FECHA REGISTRO,DEPENDENCIA GESTORA,EDAD,GÉNERO,NIVEL DE EDUCACIÓN,TIPO DE USUARIO,NOMBRE DE LA ACTIVIDAD,DESCRIPCIÓN
2022-08-02T10:20:48.000,CEDE SAN NICOLÁS,62,Femenino,Técnico,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T11:28:13.000,CEDE SAN NICOLÁS,40,Femenino,Técnico,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T11:30:41.000,CEDE SAN NICOLÁS,37,Femenino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T11:45:24.000,CEDE SAN NICOLÁS,62,Femenino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA DE REGISTRO INVIMA
2022-08-02T13:37:06.000,CEDE SAN NICOLÁS,38,Masculino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T13:38:38.000,CEDE SAN NICOLÁS,44,Femenino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T13:39:58.000,CEDE SAN NICOLÁS,49,Femenino,Post-grado,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T13:41:29.000,CEDE SAN NICOLÁS,41,Femenino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T14:39:13.000,CEDE SAN NICOLÁS,29,Masculino,Profesional Universitario,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
2022-08-02T14:42:00.000,CEDE SAN NICOLÁS,66,Femenino,Técnico,Tejido Social (Se vincula con una actividad social),PROGRAMA HECHO EN PEREIRA / SEC COMPETITIVIDAD,ENTREGA REGISTRO INVIMA
